customer_id,session_count,avg_session_duration,segment
460,0,,Medium Engagement
461,0,,Medium Engagement
462,0,,Medium Engagement
463,0,,Medium Engagement
464,0,,Medium Engagement
465,0,,Medium Engagement
466,0,,Medium Engagement
467,0,,Medium Engagement
468,0,,Medium Engagement
469,0,,Medium Engagement
47,0,,Medium Engagement
470,0,,Medium Engagement
471,0,,Medium Engagement
472,0,,Medium Engagement
473,0,,Medium Engagement
474,0,,Medium Engagement
475,0,,Medium Engagement
476,0,,Medium Engagement
477,0,,Medium Engagement
478,0,,Medium Engagement
479,0,,Medium Engagement
48,0,,Medium Engagement
480,0,,Medium Engagement
481,0,,Medium Engagement
482,0,,Medium Engagement
483,0,,Medium Engagement
484,0,,Medium Engagement
485,0,,Medium Engagement
486,0,,Medium Engagement
487,0,,Medium Engagement
488,0,,Medium Engagement
489,0,,Medium Engagement
49,0,,Medium Engagement
490,0,,Medium Engagement
491,0,,Medium Engagement
492,0,,Medium Engagement
493,0,,Medium Engagement
494,0,,Medium Engagement
495,0,,Medium Engagement
496,0,,Medium Engagement
497,0,,Medium Engagement
498,0,,Medium Engagement
499,0,,Medium Engagement
5,0,,Medium Engagement
50,0,,Medium Engagement
500,0,,Medium Engagement
501,0,,Medium Engagement
502,0,,Medium Engagement
503,0,,Medium Engagement
504,0,,Medium Engagement
505,0,,Medium Engagement
506,0,,Medium Engagement
507,0,,Medium Engagement
508,0,,Medium Engagement
509,0,,Medium Engagement
51,0,,Medium Engagement
510,0,,Medium Engagement
511,0,,Medium Engagement
512,0,,Medium Engagement
513,0,,Medium Engagement
514,0,,Medium Engagement
515,0,,Medium Engagement
516,0,,Medium Engagement
517,0,,Medium Engagement
518,0,,Medium Engagement
519,0,,Medium Engagement
52,0,,Medium Engagement
520,0,,Medium Engagement
521,0,,Medium Engagement
522,0,,Medium Engagement
523,0,,Medium Engagement
524,0,,Medium Engagement
525,0,,Medium Engagement
526,0,,Medium Engagement
527,0,,Medium Engagement
528,0,,Medium Engagement
529,0,,Medium Engagement
53,0,,Medium Engagement
530,0,,Medium Engagement
531,0,,Medium Engagement
532,0,,Medium Engagement
533,0,,Medium Engagement
534,0,,Medium Engagement
535,0,,Medium Engagement
536,0,,Medium Engagement
537,0,,Medium Engagement
538,0,,Medium Engagement
539,0,,Medium Engagement
54,0,,Medium Engagement
540,0,,Medium Engagement
541,0,,Medium Engagement
542,0,,Medium Engagement
543,0,,Medium Engagement
544,0,,Medium Engagement
545,0,,Medium Engagement
546,0,,Medium Engagement
547,0,,Medium Engagement
548,0,,Medium Engagement
549,0,,Medium Engagement
55,0,,Medium Engagement
550,0,,Medium Engagement
551,0,,Medium Engagement
552,0,,Medium Engagement
553,0,,Medium Engagement
554,0,,Medium Engagement
555,0,,Medium Engagement
556,0,,Medium Engagement
557,0,,Medium Engagement
558,0,,Medium Engagement
559,0,,Medium Engagement
56,0,,Medium Engagement
560,0,,Medium Engagement
561,0,,Medium Engagement
562,0,,Medium Engagement
563,0,,Medium Engagement
564,0,,Medium Engagement
565,0,,Medium Engagement
566,0,,Medium Engagement
567,0,,Medium Engagement
568,0,,Medium Engagement
569,0,,Medium Engagement
57,0,,Medium Engagement
570,0,,Medium Engagement
571,0,,Medium Engagement
572,0,,Medium Engagement
573,0,,Medium Engagement
574,0,,Medium Engagement
575,0,,Medium Engagement
576,0,,Medium Engagement
577,0,,Medium Engagement
578,0,,Medium Engagement
579,0,,Medium Engagement
58,0,,Medium Engagement
580,0,,Medium Engagement
581,0,,Medium Engagement
582,0,,Medium Engagement
583,0,,Medium Engagement
584,0,,Medium Engagement
585,0,,Medium Engagement
586,0,,Medium Engagement
587,0,,Medium Engagement
588,0,,Medium Engagement
589,0,,Medium Engagement
59,0,,Medium Engagement
590,0,,Medium Engagement
591,0,,Medium Engagement
592,0,,Medium Engagement
593,0,,Medium Engagement
594,0,,Medium Engagement
595,0,,Medium Engagement
596,0,,Medium Engagement
597,0,,Medium Engagement
598,0,,Medium Engagement
599,0,,Medium Engagement
6,0,,Medium Engagement
60,0,,Medium Engagement
600,0,,Medium Engagement
601,0,,Medium Engagement
602,0,,Medium Engagement
603,0,,Medium Engagement
604,0,,Medium Engagement
605,0,,Medium Engagement
606,0,,Medium Engagement
607,0,,Medium Engagement
608,0,,Medium Engagement
609,0,,Medium Engagement
61,0,,Medium Engagement
610,0,,Medium Engagement
611,0,,Medium Engagement
612,0,,Medium Engagement
613,0,,Medium Engagement
614,0,,Medium Engagement
615,0,,Medium Engagement
616,0,,Medium Engagement
617,0,,Medium Engagement
618,0,,Medium Engagement
619,0,,Medium Engagement
62,0,,Medium Engagement
620,0,,Medium Engagement
621,0,,Medium Engagement
622,0,,Medium Engagement
623,0,,Medium Engagement
624,0,,Medium Engagement
625,0,,Medium Engagement
626,0,,Medium Engagement
627,0,,Medium Engagement
628,0,,Medium Engagement
629,0,,Medium Engagement
63,0,,Medium Engagement
630,0,,Medium Engagement
631,0,,Medium Engagement
632,0,,Medium Engagement
633,0,,Medium Engagement
634,0,,Medium Engagement
635,0,,Medium Engagement
636,0,,Medium Engagement
637,0,,Medium Engagement
638,0,,Medium Engagement
639,0,,High Engagement
64,0,,High Engagement
640,0,,High Engagement
641,0,,High Engagement
642,0,,High Engagement
643,0,,High Engagement
644,0,,High Engagement
645,0,,High Engagement
646,0,,High Engagement
647,0,,High Engagement
648,0,,High Engagement
649,0,,High Engagement
65,0,,High Engagement
650,0,,High Engagement
651,0,,High Engagement
652,0,,High Engagement
653,0,,High Engagement
654,0,,High Engagement
655,0,,High Engagement
656,0,,High Engagement
657,0,,High Engagement
658,0,,High Engagement
659,0,,High Engagement
66,0,,High Engagement
660,0,,High Engagement
661,0,,High Engagement
662,0,,High Engagement
663,0,,High Engagement
664,0,,High Engagement
665,0,,High Engagement
666,0,,High Engagement
667,0,,High Engagement
668,0,,High Engagement
669,0,,High Engagement
67,0,,High Engagement
670,0,,High Engagement
671,0,,High Engagement
672,0,,High Engagement
673,0,,High Engagement
674,0,,High Engagement
675,0,,High Engagement
676,0,,High Engagement
677,0,,High Engagement
678,0,,High Engagement
679,0,,High Engagement
68,0,,High Engagement
680,0,,High Engagement
681,0,,High Engagement
682,0,,High Engagement
683,0,,High Engagement
684,0,,High Engagement
685,0,,High Engagement
686,0,,High Engagement
687,0,,High Engagement
688,0,,High Engagement
689,0,,High Engagement
69,0,,High Engagement
690,0,,High Engagement
691,0,,High Engagement
692,0,,High Engagement
693,0,,High Engagement
694,0,,High Engagement
695,0,,High Engagement
696,0,,High Engagement
697,0,,High Engagement
698,0,,High Engagement
699,0,,High Engagement
7,0,,High Engagement
70,0,,High Engagement
700,0,,High Engagement
701,0,,High Engagement
702,0,,High Engagement
703,0,,High Engagement
704,0,,High Engagement
705,0,,High Engagement
706,0,,High Engagement
707,0,,High Engagement
708,0,,High Engagement
709,0,,High Engagement
71,0,,High Engagement
710,0,,High Engagement
711,0,,High Engagement
712,0,,High Engagement
713,0,,High Engagement
714,0,,High Engagement
715,0,,High Engagement
716,0,,High Engagement
717,0,,High Engagement
718,0,,High Engagement
719,0,,High Engagement
72,0,,High Engagement
720,0,,High Engagement
721,0,,High Engagement
722,0,,High Engagement
723,0,,High Engagement
724,0,,High Engagement
725,0,,High Engagement
726,0,,High Engagement
727,0,,High Engagement
728,0,,High Engagement
729,0,,High Engagement
73,0,,High Engagement
730,0,,High Engagement
731,0,,High Engagement
732,0,,High Engagement
733,0,,High Engagement
734,0,,High Engagement
735,0,,High Engagement
736,0,,High Engagement
737,0,,High Engagement
738,0,,High Engagement
739,0,,High Engagement
74,0,,High Engagement
740,0,,High Engagement
741,0,,High Engagement
742,0,,High Engagement
743,0,,High Engagement
744,0,,High Engagement
745,0,,High Engagement
746,0,,High Engagement
747,0,,High Engagement
748,0,,High Engagement
749,0,,High Engagement
75,0,,High Engagement
750,0,,High Engagement
751,0,,High Engagement
752,0,,High Engagement
753,0,,High Engagement
754,0,,High Engagement
755,0,,High Engagement
756,0,,High Engagement
757,0,,High Engagement
758,0,,High Engagement
759,0,,High Engagement
76,0,,High Engagement
760,0,,High Engagement
761,0,,High Engagement
762,0,,High Engagement
763,0,,High Engagement
764,0,,High Engagement
765,0,,High Engagement
766,0,,High Engagement
767,0,,High Engagement
768,0,,High Engagement
769,0,,High Engagement
77,0,,High Engagement
770,0,,High Engagement
771,0,,High Engagement
772,0,,High Engagement
773,0,,High Engagement
774,0,,High Engagement
775,0,,High Engagement
776,0,,High Engagement
777,0,,High Engagement
778,0,,High Engagement
779,0,,High Engagement
78,0,,High Engagement
780,0,,High Engagement
781,0,,High Engagement
782,0,,High Engagement
783,0,,High Engagement
784,0,,High Engagement
785,0,,High Engagement
786,0,,High Engagement
787,0,,High Engagement
788,0,,High Engagement
789,0,,High Engagement
79,0,,High Engagement
790,0,,High Engagement
791,0,,High Engagement
792,0,,High Engagement
793,0,,High Engagement
794,0,,High Engagement
795,0,,High Engagement
796,0,,High Engagement
797,0,,High Engagement
798,0,,High Engagement
799,0,,High Engagement
8,0,,High Engagement
80,0,,High Engagement
800,0,,High Engagement
801,0,,High Engagement
802,0,,High Engagement
803,0,,High Engagement
804,0,,High Engagement
805,0,,High Engagement
806,0,,High Engagement
807,0,,High Engagement
808,0,,High Engagement
809,0,,High Engagement
81,0,,High Engagement
810,0,,High Engagement
811,0,,High Engagement
812,0,,High Engagement
813,0,,High Engagement
814,0,,High Engagement
815,0,,High Engagement
816,0,,High Engagement
817,0,,High Engagement
818,0,,High Engagement
819,0,,High Engagement
82,0,,High Engagement
820,0,,High Engagement
821,0,,High Engagement
822,0,,High Engagement
823,0,,High Engagement
824,0,,High Engagement
825,0,,High Engagement
826,0,,High Engagement
827,0,,High Engagement
828,0,,High Engagement
829,0,,High Engagement
83,0,,High Engagement
830,0,,High Engagement
831,0,,High Engagement
832,0,,High Engagement
833,0,,High Engagement
834,0,,High Engagement
835,0,,High Engagement
836,0,,High Engagement
837,0,,High Engagement
838,0,,High Engagement
839,0,,High Engagement
84,0,,High Engagement
840,0,,High Engagement
841,0,,High Engagement
842,0,,High Engagement
843,0,,High Engagement
844,0,,High Engagement
845,0,,High Engagement
846,0,,High Engagement
847,0,,High Engagement
848,0,,High Engagement
849,0,,High Engagement
85,0,,High Engagement
850,0,,High Engagement
851,0,,High Engagement
852,0,,High Engagement
853,0,,High Engagement
854,0,,High Engagement
855,0,,High Engagement
856,0,,High Engagement
857,0,,High Engagement
858,0,,High Engagement
859,0,,High Engagement
86,0,,High Engagement
860,0,,High Engagement
861,0,,High Engagement
862,0,,High Engagement
863,0,,High Engagement
864,0,,High Engagement
865,0,,High Engagement
866,0,,High Engagement
867,0,,High Engagement
868,0,,High Engagement
869,0,,High Engagement
87,0,,High Engagement
870,0,,High Engagement
871,0,,High Engagement
872,0,,High Engagement
873,0,,High Engagement
874,0,,High Engagement
875,0,,High Engagement
876,0,,High Engagement
877,0,,High Engagement
878,0,,High Engagement
879,0,,High Engagement
88,0,,High Engagement
880,0,,High Engagement
881,0,,High Engagement
882,0,,High Engagement
883,0,,High Engagement
884,0,,High Engagement
885,0,,High Engagement
886,0,,High Engagement
887,0,,High Engagement
888,0,,High Engagement
889,0,,High Engagement
89,0,,High Engagement
890,0,,High Engagement
891,0,,High Engagement
892,0,,High Engagement
893,0,,High Engagement
894,0,,High Engagement
895,0,,High Engagement
896,0,,High Engagement
897,0,,High Engagement
898,0,,High Engagement
899,0,,High Engagement
9,0,,High Engagement
90,0,,High Engagement
900,0,,High Engagement
901,0,,High Engagement
902,0,,High Engagement
903,0,,High Engagement
904,0,,High Engagement
905,0,,High Engagement
906,0,,High Engagement
907,0,,High Engagement
908,0,,High Engagement
909,0,,High Engagement
91,0,,High Engagement
910,0,,High Engagement
911,0,,High Engagement
912,0,,High Engagement
913,0,,High Engagement
914,0,,High Engagement
915,0,,High Engagement
916,0,,High Engagement
917,0,,High Engagement
918,0,,High Engagement
919,0,,High Engagement
92,0,,High Engagement
920,0,,High Engagement
921,0,,High Engagement
922,0,,High Engagement
923,0,,High Engagement
924,0,,High Engagement
925,0,,High Engagement
926,0,,High Engagement
927,0,,High Engagement
928,0,,High Engagement
929,0,,High Engagement
93,0,,High Engagement
930,0,,High Engagement
931,0,,High Engagement
932,0,,High Engagement
933,0,,High Engagement
934,0,,High Engagement
935,0,,High Engagement
936,0,,High Engagement
937,0,,High Engagement
938,0,,High Engagement
939,0,,High Engagement
94,0,,High Engagement
940,0,,High Engagement
941,0,,High Engagement
942,0,,High Engagement
943,0,,High Engagement
944,0,,High Engagement
945,0,,High Engagement
946,0,,High Engagement
947,0,,High Engagement
948,0,,High Engagement
949,0,,High Engagement
95,0,,High Engagement
950,0,,High Engagement
951,0,,High Engagement
952,0,,High Engagement
953,0,,High Engagement
954,0,,High Engagement
955,0,,High Engagement
956,0,,High Engagement
957,0,,High Engagement
958,0,,High Engagement
959,0,,High Engagement
96,0,,High Engagement
960,0,,High Engagement
961,0,,High Engagement
962,0,,High Engagement
963,0,,High Engagement
964,0,,High Engagement
965,0,,High Engagement
966,0,,High Engagement
967,0,,High Engagement
968,0,,High Engagement
969,0,,High Engagement
97,0,,High Engagement
970,0,,High Engagement
971,0,,High Engagement
972,0,,High Engagement
973,0,,High Engagement
974,0,,High Engagement
975,0,,High Engagement
976,0,,High Engagement
977,0,,High Engagement
978,0,,High Engagement
979,0,,High Engagement
98,0,,High Engagement
980,0,,High Engagement
981,0,,High Engagement
982,0,,High Engagement
983,0,,High Engagement
984,0,,High Engagement
985,0,,High Engagement
986,0,,High Engagement
987,0,,High Engagement
988,0,,High Engagement
989,0,,High Engagement
99,0,,High Engagement
990,0,,High Engagement
991,0,,High Engagement
992,0,,High Engagement
993,0,,High Engagement
994,0,,High Engagement
995,0,,High Engagement
996,0,,High Engagement
997,0,,High Engagement
998,0,,High Engagement
999,0,,High Engagement
